0 ~Slope 45 2 x 2 - Without Front, Back, Right and Left Faces
0 Name: s\3039ebs01.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 PE_TEX_PATH -1

0 // SUBFILE AND PRIMITIVE REFERENCES (TYPE 1)

1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud45.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat

0 // TRIANGULAR FACES (TYPE 3)

3 16 16.0000 4.0000 6.0000 16.0000 20.0000 -26.0000 16.0000 4.0000 -10.0000
3 16 -16.0000 4.0000 6.0000 -16.0000 4.0000 -10.0000 -16.0000 20.0000 -26.0000

0 // QUADRILATERAL FACES (TYPE 4)

4 16 -16.0000 24.0000 6.0000 -16.0000 4.0000 6.0000 -16.0000 20.0000 -26.0000 -16.0000 24.0000 -26.0000
4 16 16.0000 24.0000 6.0000 16.0000 24.0000 -26.0000 16.0000 20.0000 -26.0000 16.0000 4.0000 6.0000
4 16 16.0000 24.0000 6.0000 16.0000 4.0000 6.0000 -16.0000 4.0000 6.0000 -16.0000 24.0000 6.0000
4 16 16.0000 24.0000 -26.0000 -16.0000 24.0000 -26.0000 -16.0000 20.0000 -26.0000 16.0000 20.0000 -26.0000
4 16 16.0000 20.0000 -26.0000 -16.0000 20.0000 -26.0000 -16.0000 4.0000 -10.0000 16.0000 4.0000 -10.0000
4 16 16.0000 4.0000 6.0000 16.0000 4.0000 -10.0000 -16.0000 4.0000 -10.0000 -16.0000 4.0000 6.0000

4 16 20.0000 24.0000 10.0000 16.0000 24.0000 6.0000 -16.0000 24.0000 6.0000 -20.0000 24.0000 10.0000
4 16 -20.0000 24.0000 10.0000 -16.0000 24.0000 6.0000 -16.0000 24.0000 -26.0000 -20.0000 24.0000 -30.0000
4 16 -20.0000 24.0000 -30.0000 -16.0000 24.0000 -26.0000 16.0000 24.0000 -26.0000 20.0000 24.0000 -30.0000
4 16 20.0000 24.0000 -30.0000 16.0000 24.0000 -26.0000 16.0000 24.0000 6.0000 20.0000 24.0000 10.0000

4 16 20.0000 0.0000 10.0000 -20.0000 0.0000 10.0000 -20.0000 0.0000 -10.0000 20.0000 0.0000 -10.0000
4 16 20.0000 24.0000 -30.0000 20.0000 20.0000 -30.0000 -20.0000 20.0000 -30.0000 -20.0000 24.0000 -30.0000

0 // SOLID EDGE OUTLINES (TYPE 2)

2 24 16.0000 24.0000 6.0000 -16.0000 24.0000 6.0000
2 24 -16.0000 24.0000 6.0000 -16.0000 24.0000 -26.0000
2 24 -16.0000 24.0000 -26.0000 16.0000 24.0000 -26.0000
2 24 16.0000 24.0000 -26.0000 16.0000 24.0000 6.0000

2 24 20.0000 24.0000 10.0000 -20.0000 24.0000 10.0000
2 24 -20.0000 24.0000 10.0000 -20.0000 24.0000 -30.0000
2 24 -20.0000 24.0000 -30.0000 20.0000 24.0000 -30.0000
2 24 20.0000 24.0000 -30.0000 20.0000 24.0000 10.0000

2 24 16.0000 24.0000 6.0000 16.0000 4.0000 6.0000
2 24 -16.0000 24.0000 6.0000 -16.0000 4.0000 6.0000
2 24 16.0000 24.0000 -26.0000 16.0000 20.0000 -26.0000
2 24 -16.0000 24.0000 -26.0000 -16.0000 20.0000 -26.0000
2 24 16.0000 4.0000 6.0000 -16.0000 4.0000 6.0000
2 24 16.0000 4.0000 -10.0000 -16.0000 4.0000 -10.0000
2 24 16.0000 20.0000 -26.0000 -16.0000 20.0000 -26.0000
2 24 16.0000 4.0000 6.0000 16.0000 4.0000 -10.0000
2 24 -16.0000 4.0000 6.0000 -16.0000 4.0000 -10.0000
2 24 16.0000 20.0000 -26.0000 16.0000 4.0000 -10.0000
2 24 -16.0000 20.0000 -26.0000 -16.0000 4.0000 -10.0000

2 24 20.0000 24.0000 10.0000 20.0000 0.0000 10.0000
2 24 -20.0000 24.0000 10.0000 -20.0000 0.0000 10.0000
2 24 20.0000 24.0000 -30.0000 20.0000 20.0000 -30.0000
2 24 -20.0000 24.0000 -30.0000 -20.0000 20.0000 -30.0000
2 24 20.0000 0.0000 10.0000 -20.0000 0.0000 10.0000
2 24 20.0000 0.0000 -10.0000 -20.0000 0.0000 -10.0000
2 24 20.0000 20.0000 -30.0000 -20.0000 20.0000 -30.0000
2 24 20.0000 0.0000 10.0000 20.0000 0.0000 -10.0000
2 24 -20.0000 0.0000 10.0000 -20.0000 0.0000 -10.0000
2 24 20.0000 20.0000 -30.0000 20.0000 0.0000 -10.0000
2 24 -20.0000 20.0000 -30.0000 -20.0000 0.0000 -10.0000
